Vertices:

Location{locationID='CY', type='capital', name='Nicosia', positionID=1, country='Cyprus', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Hungary', countryDestiny='Serbia', weight=316.3600649275674}
From 23 to 18-> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}
 -> 
Location{locationID='HR', type='capital', name='Zagreb', positionID=19, country='Croatia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Croatia', countryDestiny='Hungary', weight=301.61207390691317}
From 23 to 19-> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}
 -> 
Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovenia', countryDestiny='Hungary', weight=382.7653773950039}
From 23 to 24-> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}
 -> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovakia', countryDestiny='Hungary', weight=163.18809821091457}
From 23 to 25-> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}
 -> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Hungary', weight=216.6574547558187}
From 23 to 29-> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}
 -> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Hungary', countryDestiny='Ukraine', weight=895.2394581734628}
From 24 to 23-> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}
 -> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovakia', countryDestiny='Hungary', weight=163.18809821091457}
From 24 to 25-> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}
 -> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Slovakia', weight=55.88769338693033}
From 24 to 28-> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}
 -> 
Location{locationID='CZ', type='capital', name='Prague', positionID=29, country='Czech Republic', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovakia', countryDestiny='Czech Republic', weight=288.4891692848008}
From 24 to 29-> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}
 -> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovakia', countryDestiny='Ukraine', weight=1002.7605403127294}
From 24 to 32-> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}
 -> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovakia', countryDestiny='Poland', weight=532.8173127696241}
From 24 to 85-> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}
 -> 
Location{locationID='18937', type='port', name='platform ', positionID=402908, country='Slovakia', tripID=25, capacity=15}

Weight: Borders{countryOrigin='Bratislava', countryDestiny='platform ', weight=2050.4721477935227}
From 25 to 9-> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}
 -> 
Location{locationID='IT', type='capital', name='Rome', positionID=10, country='Italy', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Italy', weight=763.9852702086224}
From 25 to 19-> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}
 -> 
Location{locationID='SI', type='capital', name='Ljubljana', positionID=20, country='Slovenia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Slovenia', weight=276.9943012736798}
From 25 to 20-> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}
 -> 
Location{locationID='CH', type='capital', name='Bern', positionID=21, country='Switzerland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Switzerland', weight=682.3685811137868}
From 25 to 22-> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}
 -> 
Location{locationID='LI', type='capital', name='Vaduz', positionID=23, country='Liechtenstein', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Liechtenstein', weight=526.3634967798478}
From 25 to 23-> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}
 -> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Hungary', weight=216.6574547558187}
From 25 to 24-> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}
 -> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Slovakia', weight=55.88769338693033}
From 25 to 28-> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}
 -> 
Location{locationID='CZ', type='capital', name='Prague', positionID=29, country='Czech Republic', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Czech Republic', weight=250.57614299549812}
From 25 to 34-> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}
 -> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Austria', weight=524.395897820506}
From 25 to 86-> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}
 -> 
Location{locationID='30045', type='port', name='box', positionID=586855, country='Austria', tripID=26, capacity=11}

Weight: Borders{countryOrigin='Vienna', countryDestiny='box', weight=893.0973470793944}
From 26 to 6-> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}
 -> 
Location{locationID='ES', type='capital', name='Madrid', positionID=7, country='Spain', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Spain', countryDestiny='France', weight=1054.20305866904}
From 26 to 9-> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}
 -> 
Location{locationID='IT', type='capital', name='Rome', positionID=10, country='Italy', tripID=0, capacity=1}

Weight: Borders{countryOrigin='France', countryDestiny='Italy', weight=1106.749754292102}
From 26 to 14-> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}
 -> 
Location{locationID='MC', type='capital', name='Monaco', positionID=15, country='Monaco', tripID=0, capacity=1}

Weight: Borders{countryOrigin='France', countryDestiny='Monaco', weight=692.1156704783575}
From 26 to 20-> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}
 -> 
Location{locationID='CH', type='capital', name='Bern', positionID=21, country='Switzerland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='France', countryDestiny='Switzerland', weight=440.1466814642295}
From 26 to 27-> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}
 -> 
Location{locationID='LU', type='capital', name='Luxembourg', positionID=28, country='Luxembourg', tripID=0, capacity=1}

Weight: Borders{countryOrigin='France', countryDestiny='Luxembourg', weight=286.8474826062427}
From 26 to 30-> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}
 -> 
Location{locationID='BE', type='capital', name='Brussels', positionID=31, country='Belgium', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belgium', countryDestiny='France', weight=260.8498153531566}
From 26 to 34-> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}
 -> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='France', weight=877.7063567976248}
From 26 to 87-> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}
 -> 
Location{locationID='10860', type='port', name='Rio Grande', positionID=965762, country='France', tripID=27, capacity=28}

Weight: Borders{countryOrigin='Paris', countryDestiny='Rio Grande', weight=242.410153577046}
From 27 to 26-> 
Location{locationID='LU', type='capital', name='Luxembourg', positionID=28, country='Luxembourg', tripID=0, capacity=1}
 -> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}

Weight: Borders{countryOrigin='France', countryDestiny='Luxembourg', weight=286.8474826062427}
From 27 to 30-> 
Location{locationID='LU', type='capital', name='Luxembourg', positionID=28, country='Luxembourg', tripID=0, capacity=1}
 -> 
Location{locationID='BE', type='capital', name='Brussels', positionID=31, country='Belgium', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belgium', countryDestiny='Luxembourg', weight=186.87104261293655}
From 27 to 34-> 
Location{locationID='LU', type='capital', name='Luxembourg', positionID=28, country='Luxembourg', tripID=0, capacity=1}
 -> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Luxembourg', weight=603.0888284261378}
From 28 to 24-> 
Location{locationID='CZ', type='capital', name='Prague', positionID=29, country='Czech Republic', tripID=0, capacity=1}
 -> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovakia', countryDestiny='Czech Republic', weight=288.4891692848008}
From 28 to 25-> 
Location{locationID='CZ', type='capital', name='Prague', positionID=29, country='Czech Republic', tripID=0, capacity=1}
 -> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Austria', countryDestiny='Czech Republic', weight=250.57614299549812}
From 28 to 32-> 
Location{locationID='CZ', type='capital', name='Prague', positionID=29, country='Czech Republic', tripID=0, capacity=1}
 -> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Poland', countryDestiny='Czech Republic', weight=515.0159564140941}
From 28 to 34-> 
Location{locationID='CZ', type='capital', name='Prague', positionID=29, country='Czech Republic', tripID=0, capacity=1}
 -> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Czech Republic', weight=281.3070395337596}
From 29 to 16-> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}
 -> 
Location{locationID='RO', type='capital', name='Bucharest', positionID=17, country='Romania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Romania', countryDestiny='Ukraine', weight=745.0612333754393}
From 29 to 21-> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}
 -> 
Location{locationID='MD', type='capital', name='Chisinau', positionID=22, country='Moldova', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Moldova', countryDestiny='Ukraine', weight=400.5480777627794}
From 29 to 23-> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}
 -> 
Location{locationID='HU', type='capital', name='Budapest', positionID=24, country='Hungary', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Hungary', countryDestiny='Ukraine', weight=895.2394581734628}
From 29 to 24-> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}
 -> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovakia', countryDestiny='Ukraine', weight=1002.7605403127294}
From 29 to 32-> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}
 -> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Poland', countryDestiny='Ukraine', weight=690.9348545926659}
From 29 to 36-> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}
 -> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belarus', countryDestiny='Ukraine', weight=435.0448648918645}
From 29 to 39-> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}
 -> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Russia', countryDestiny='Ukraine', weight=756.4553182315138}
From 30 to 26-> 
Location{locationID='BE', type='capital', name='Brussels', positionID=31, country='Belgium', tripID=0, capacity=1}
 -> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belgium', countryDestiny='France', weight=260.8498153531566}
From 30 to 27-> 
Location{locationID='BE', type='capital', name='Brussels', positionID=31, country='Belgium', tripID=0, capacity=1}
 -> 
Location{locationID='LU', type='capital', name='Luxembourg', positionID=28, country='Luxembourg', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belgium', countryDestiny='Luxembourg', weight=186.87104261293655}
From 30 to 33-> 
Location{locationID='BE', type='capital', name='Brussels', positionID=31, country='Belgium', tripID=0, capacity=1}
 -> 
Location{locationID='NL', type='capital', name='Amsterdam', positionID=34, country='Netherlands', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belgium', countryDestiny='Netherlands', weight=173.85152488548405}
From 30 to 34-> 
Location{locationID='BE', type='capital', name='Brussels', positionID=31, country='Belgium', tripID=0, capacity=1}
 -> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Belgium', weight=652.4956143465986}
From 31 to 35-> 
Location{locationID='GB', type='capital', name='London', positionID=32, country='United Kingdom', tripID=0, capacity=1}
 -> 
Location{locationID='IE', type='capital', name='Dublin', positionID=36, country='Ireland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Ireland', countryDestiny='United Kingdom', weight=463.419307157346}
From 31 to 88-> 
Location{locationID='GB', type='capital', name='London', positionID=32, country='United Kingdom', tripID=0, capacity=1}
 -> 
Location{locationID='10136', type='port', name='Valencia', positionID=747345, country='United Kingdom', tripID=32, capacity=64}

Weight: Borders{countryOrigin='London', countryDestiny='Valencia', weight=1782.9431981538953}
From 32 to 24-> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}
 -> 
Location{locationID='SK', type='capital', name='Bratislava', positionID=25, country='Slovakia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Slovakia', countryDestiny='Poland', weight=532.8173127696241}
From 32 to 28-> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}
 -> 
Location{locationID='CZ', type='capital', name='Prague', positionID=29, country='Czech Republic', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Poland', countryDestiny='Czech Republic', weight=515.0159564140941}
From 32 to 29-> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}
 -> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Poland', countryDestiny='Ukraine', weight=690.9348545926659}
From 32 to 34-> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}
 -> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Poland', weight=516.4059168730319}
From 32 to 36-> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}
 -> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belarus', countryDestiny='Poland', weight=475.44462238036743}
From 32 to 37-> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}
 -> 
Location{locationID='LT', type='capital', name='Vilnius', positionID=38, country='Lithuania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Lithuania', countryDestiny='Poland', weight=393.27791131420076}
From 32 to 39-> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}
 -> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Poland', countryDestiny='Russia', weight=1149.1854647157095}
From 32 to 89-> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}
 -> 
Location{locationID='10138', type='port', name='Antwerp', positionID=722806, country='Poland', tripID=33, capacity=19}

Weight: Borders{countryOrigin='Warsaw', countryDestiny='Antwerp', weight=2164.08079731109}
From 33 to 30-> 
Location{locationID='NL', type='capital', name='Amsterdam', positionID=34, country='Netherlands', tripID=0, capacity=1}
 -> 
Location{locationID='BE', type='capital', name='Brussels', positionID=31, country='Belgium', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belgium', countryDestiny='Netherlands', weight=173.85152488548405}
From 33 to 34-> 
Location{locationID='NL', type='capital', name='Amsterdam', positionID=34, country='Netherlands', tripID=0, capacity=1}
 -> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Netherlands', weight=574.821592880543}
From 33 to 90-> 
Location{locationID='NL', type='capital', name='Amsterdam', positionID=34, country='Netherlands', tripID=0, capacity=1}
 -> 
Location{locationID='10358', type='port', name='Zeebrugge', positionID=332698, country='Netherlands', tripID=34, capacity=57}

Weight: Borders{countryOrigin='Amsterdam', countryDestiny='Zeebrugge', weight=128.31978397540976}
From 34 to 20-> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}
 -> 
Location{locationID='CH', type='capital', name='Bern', positionID=21, country='Switzerland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Switzerland', weight=754.0459104825462}
From 34 to 25-> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}
 -> 
Location{locationID='AT', type='capital', name='Vienna', positionID=26, country='Austria', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Austria', weight=524.395897820506}
From 34 to 26-> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}
 -> 
Location{locationID='FR', type='capital', name='Paris', positionID=27, country='France', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='France', weight=877.7063567976248}
From 34 to 27-> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}
 -> 
Location{locationID='LU', type='capital', name='Luxembourg', positionID=28, country='Luxembourg', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Luxembourg', weight=603.0888284261378}
From 34 to 28-> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}
 -> 
Location{locationID='CZ', type='capital', name='Prague', positionID=29, country='Czech Republic', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Czech Republic', weight=281.3070395337596}
From 34 to 30-> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}
 -> 
Location{locationID='BE', type='capital', name='Brussels', positionID=31, country='Belgium', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Belgium', weight=652.4956143465986}
From 34 to 32-> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}
 -> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Poland', weight=516.4059168730319}
From 34 to 33-> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}
 -> 
Location{locationID='NL', type='capital', name='Amsterdam', positionID=34, country='Netherlands', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Netherlands', weight=574.821592880543}
From 34 to 38-> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}
 -> 
Location{locationID='DK', type='capital', name='Copenhagen', positionID=39, country='Denmark', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Denmark', weight=354.2981234531948}
From 34 to 91-> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}
 -> 
Location{locationID='10563', type='port', name='Rostock', positionID=571059, country='Germany', tripID=35, capacity=10}

Weight: Borders{countryOrigin='Berlin', countryDestiny='Rostock', weight=711.181842651375}
From 35 to 31-> 
Location{locationID='IE', type='capital', name='Dublin', positionID=36, country='Ireland', tripID=0, capacity=1}
 -> 
Location{locationID='GB', type='capital', name='London', positionID=32, country='United Kingdom', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Ireland', countryDestiny='United Kingdom', weight=463.419307157346}
From 36 to 29-> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}
 -> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belarus', countryDestiny='Ukraine', weight=435.0448648918645}
From 36 to 32-> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}
 -> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belarus', countryDestiny='Poland', weight=475.44462238036743}
From 36 to 37-> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}
 -> 
Location{locationID='LT', type='capital', name='Vilnius', positionID=38, country='Lithuania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belarus', countryDestiny='Lithuania', weight=169.82526508581853}
From 36 to 39-> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}
 -> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belarus', countryDestiny='Russia', weight=673.8753904453833}
From 36 to 40-> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}
 -> 
Location{locationID='LV', type='capital', name='Riga', positionID=41, country='Latvia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belarus', countryDestiny='Latvia', weight=403.55280493802786}
From 36 to 92-> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}
 -> 
Location{locationID='11174', type='port', name='flatbed', positionID=799796, country='Belarus', tripID=37, capacity=44}

Weight: Borders{countryOrigin='Minsk', countryDestiny='flatbed', weight=12211.870455404418}
From 37 to 32-> 
Location{locationID='LT', type='capital', name='Vilnius', positionID=38, country='Lithuania', tripID=0, capacity=1}
 -> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Lithuania', countryDestiny='Poland', weight=393.27791131420076}
From 37 to 36-> 
Location{locationID='LT', type='capital', name='Vilnius', positionID=38, country='Lithuania', tripID=0, capacity=1}
 -> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belarus', countryDestiny='Lithuania', weight=169.82526508581853}
From 37 to 39-> 
Location{locationID='LT', type='capital', name='Vilnius', positionID=38, country='Lithuania', tripID=0, capacity=1}
 -> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Lithuania', countryDestiny='Russia', weight=786.9204516586777}
From 37 to 40-> 
Location{locationID='LT', type='capital', name='Vilnius', positionID=38, country='Lithuania', tripID=0, capacity=1}
 -> 
Location{locationID='LV', type='capital', name='Riga', positionID=41, country='Latvia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Latvia', countryDestiny='Lithuania', weight=263.64608177147744}
From 38 to 34-> 
Location{locationID='DK', type='capital', name='Copenhagen', positionID=39, country='Denmark', tripID=0, capacity=1}
 -> 
Location{locationID='DE', type='capital', name='Berlin', positionID=35, country='Germany', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Germany', countryDestiny='Denmark', weight=354.2981234531948}
From 39 to 8-> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}
 -> 
Location{locationID='GE', type='capital', name='Tbilisi', positionID=9, country='Georgia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Georgia', countryDestiny='Russia', weight=1649.7435127533436}
From 39 to 29-> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}
 -> 
Location{locationID='UA', type='capital', name='Kyiv', positionID=30, country='Ukraine', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Russia', countryDestiny='Ukraine', weight=756.4553182315138}
From 39 to 32-> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}
 -> 
Location{locationID='PL', type='capital', name='Warsaw', positionID=33, country='Poland', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Poland', countryDestiny='Russia', weight=1149.1854647157095}
From 39 to 36-> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}
 -> 
Location{locationID='BY', type='capital', name='Minsk', positionID=37, country='Belarus', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Belarus', countryDestiny='Russia', weight=673.8753904453833}
From 39 to 37-> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}
 -> 
Location{locationID='LT', type='capital', name='Vilnius', positionID=38, country='Lithuania', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Lithuania', countryDestiny='Russia', weight=786.9204516586777}
From 39 to 40-> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}
 -> 
Location{locationID='LV', type='capital', name='Riga', positionID=41, country='Latvia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Latvia', countryDestiny='Russia', weight=840.9635633378313}
From 39 to 42-> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}
 -> 
Location{locationID='EE', type='capital', name='Tallinn', positionID=43, country='Estonia', tripID=0, capacity=1}

Weight: Borders{countryOrigin='Estonia', countryDestiny='Russia', weight=867.8303795145504}
From 39 to 43-> 
Location{locationID='RU', type='capital', name='Moscow', positionID=40, country='Russia', tripID=0, capacity=1}
